mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=65.86,RoomTemp=65.25,State=3.0 1445896427000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=65.86,RoomTemp=65.25,State=3.0 1445896438000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=65.86,RoomTemp=65.25,State=3.0 1445896449000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=65.86,RoomTemp=65.19,State=3.0 1445896459000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.85,RoomTemp=65.19,State=3.0 1445896470000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.85,RoomTemp=65.19,State=3.0 1445896481000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.85,RoomTemp=65.19,State=3.0 1445896491000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.86,RoomTemp=65.19,State=3.0 1445896502000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.88,RoomTemp=65.19,State=3.0 1445896513000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.9,RoomTemp=65.19,State=3.0 1445896524000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.91,RoomTemp=65.19,State=3.0 1445896535000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.93,RoomTemp=65.19,State=3.0 1445896545000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.94,RoomTemp=65.19,State=3.0 1445896556000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.95,RoomTemp=65.19,State=3.0 1445896567000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.95,RoomTemp=65.13,State=3.0 1445896578000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=65.94,FridgeSet=65.96,RoomTemp=65.19,State=3.0 1445896589000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.96,RoomTemp=65.19,State=3.0 1445896599000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=65.94,FridgeSet=65.97,RoomTemp=65.19,State=3.0 1445896610000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.98,RoomTemp=65.19,State=3.0 1445896621000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.98,RoomTemp=65.19,State=3.0 1445896632000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.98,RoomTemp=65.19,State=3.0 1445896642000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.98,RoomTemp=65.19,State=3.0 1445896653000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.98,RoomTemp=65.19,State=3.0 1445896664000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=65.99,RoomTemp=65.19,State=3.0 1445896674000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=66.0,RoomTemp=65.19,State=3.0 1445896685000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=66.0,RoomTemp=65.19,State=3.0 1445896696000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=66.0,RoomTemp=65.19,State=3.0 1445896706000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.01,RoomTemp=65.19,State=3.0 1445896717000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.01,RoomTemp=65.19,State=3.0 1445896728000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.0,FridgeSet=66.02,RoomTemp=65.25,State=3.0 1445896738000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.02,RoomTemp=65.19,State=3.0 1445896749000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.03,RoomTemp=65.25,State=3.0 1445896760000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.03,RoomTemp=65.25,State=3.0 1445896771000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.04,RoomTemp=65.25,State=3.0 1445896781000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.75,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.04,RoomTemp=65.25,State=3.0 1445896792000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.03,RoomTemp=65.25,State=3.0 1445896802000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.03,RoomTemp=65.25,State=3.0 1445896813000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.02,RoomTemp=65.31,State=3.0 1445896824000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.01,RoomTemp=65.31,State=3.0 1445896835000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.0,RoomTemp=65.31,State=3.0 1445896846000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.0,RoomTemp=65.25,State=3.0 1445896857000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.0,RoomTemp=65.31,State=3.0 1445896867000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.01,RoomTemp=65.31,State=3.0 1445896878000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.01,RoomTemp=65.31,State=3.0 1445896889000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.02,RoomTemp=65.31,State=3.0 1445896900000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.02,RoomTemp=65.31,State=3.0 1445896910000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.03,RoomTemp=65.25,State=3.0 1445896921000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.04,RoomTemp=65.25,State=3.0 1445896932000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.05,RoomTemp=65.31,State=3.0 1445896943000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.05,RoomTemp=65.31,State=3.0 1445896954000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.06,RoomTemp=65.25,State=3.0 1445896964000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.06,RoomTemp=65.31,State=3.0 1445896975000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.07,RoomTemp=65.25,State=3.0 1445896986000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.07,RoomTemp=65.25,State=3.0 1445896996000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.08,RoomTemp=65.25,State=3.0 1445897007000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.08,RoomTemp=65.25,State=3.0 1445897018000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.08,RoomTemp=65.25,State=3.0 1445897029000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.08,RoomTemp=65.31,State=3.0 1445897040000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.08,RoomTemp=65.31,State=3.0 1445897051000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.06,FridgeSet=66.09,RoomTemp=65.31,State=3.0 1445897061000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.09,RoomTemp=65.31,State=3.0 1445897072000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.1,RoomTemp=65.31,State=3.0 1445897083000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.1,RoomTemp=65.31,State=3.0 1445897094000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.09,RoomTemp=65.31,State=3.0 1445897104000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.81,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.09,RoomTemp=65.31,State=3.0 1445897115000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.09,RoomTemp=65.31,State=3.0 1445897126000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.09,RoomTemp=65.31,State=3.0 1445897137000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.08,RoomTemp=65.31,State=3.0 1445897148000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.08,RoomTemp=65.31,State=3.0 1445897159000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.07,RoomTemp=65.38,State=3.0 1445897169000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.07,RoomTemp=65.31,State=3.0 1445897180000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.07,RoomTemp=65.31,State=3.0 1445897191000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.07,RoomTemp=65.38,State=3.0 1445897202000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.07,RoomTemp=65.31,State=3.0 1445897212000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.07,RoomTemp=65.31,State=3.0 1445897223000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.08,RoomTemp=65.31,State=3.0 1445897234000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.09,RoomTemp=65.31,State=3.0 1445897245000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.1,RoomTemp=65.31,State=3.0 1445897255000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.11,RoomTemp=65.31,State=3.0 1445897266000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.11,RoomTemp=65.31,State=3.0 1445897277000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.11,RoomTemp=65.31,State=3.0 1445897288000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.12,RoomTemp=65.31,State=3.0 1445897299000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.12,RoomTemp=65.31,State=3.0 1445897310000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.12,RoomTemp=65.31,State=3.0 1445897321000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.13,RoomTemp=65.31,State=3.0 1445897331000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.13,RoomTemp=65.31,State=3.0 1445897342000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.13,RoomTemp=65.31,State=3.0 1445897353000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.13,RoomTemp=65.38,State=3.0 1445897363000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.13,RoomTemp=65.38,State=3.0 1445897374000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.13,RoomTemp=65.31,State=3.0 1445897385000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.13,RoomTemp=65.38,State=3.0 1445897396000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.13,RoomTemp=65.31,State=3.0 1445897407000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.13,RoomTemp=65.31,State=3.0 1445897418000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.14,RoomTemp=65.31,State=3.0 1445897428000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.13,RoomTemp=65.38,State=3.0 1445897439000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.13,RoomTemp=65.38,State=3.0 1445897450000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.13,RoomTemp=65.38,State=3.0 1445897460000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.13,RoomTemp=65.38,State=3.0 1445897471000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.12,RoomTemp=65.38,State=3.0 1445897482000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.11,RoomTemp=65.38,State=3.0 1445897492000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.11,RoomTemp=65.38,State=3.0 1445897503000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.11,RoomTemp=65.38,State=3.0 1445897515000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.11,RoomTemp=65.38,State=3.0 1445897526000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.11,RoomTemp=65.38,State=3.0 1445897536000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.1,RoomTemp=65.38,State=3.0 1445897547000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.1,RoomTemp=65.31,State=3.0 1445897558000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.11,RoomTemp=65.31,State=3.0 1445897569000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.11,RoomTemp=65.38,State=3.0 1445897579000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.11,RoomTemp=65.38,State=3.0 1445897590000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.11,RoomTemp=65.31,State=3.0 1445897601000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.12,RoomTemp=65.31,State=3.0 1445897612000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.12,RoomTemp=65.38,State=3.0 1445897623000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.13,RoomTemp=65.31,State=3.0 1445897633000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.14,RoomTemp=65.31,State=3.0 1445897644000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.14,RoomTemp=65.31,State=3.0 1445897654000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.14,RoomTemp=65.31,State=3.0 1445897665000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.15,RoomTemp=65.31,State=3.0 1445897676000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.16,RoomTemp=65.31,State=3.0 1445897687000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.88,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.16,RoomTemp=65.31,State=3.0 1445897697000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.16,RoomTemp=65.31,State=3.0 1445897708000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.16,RoomTemp=65.31,State=3.0 1445897719000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.16,RoomTemp=65.38,State=3.0 1445897729000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.15,FridgeAnn="Mode\ set\ to\ p\ in\ web\ interface",RoomTemp=65.38,State=3.0 1445897738000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.13,FridgeSet=66.14,RoomTemp=65.38,State=3.0 1445897749000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.14,RoomTemp=65.38,State=3.0 1445897759000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.14,RoomTemp=65.38,State=3.0 1445897770000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.14,RoomTemp=65.38,State=3.0 1445897781000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.14,RoomTemp=65.38,State=3.0 1445897792000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.14,RoomTemp=65.38,State=3.0 1445897802000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.0,FridgeTemp=66.19,FridgeSet=66.14,RoomTemp=65.38,State=3.0 1445897813000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.06,FridgeTemp=66.19,FridgeSet=66.22,RoomTemp=65.38,State=3.0 1445897824000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.12,FridgeTemp=66.19,FridgeSet=66.32,RoomTemp=65.38,State=3.0 1445897834000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.19,FridgeTemp=66.19,FridgeSet=66.44,RoomTemp=65.38,State=3.0 1445897846000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.26,FridgeTemp=66.19,FridgeSet=66.55,RoomTemp=65.38,State=3.0 1445897856000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.33,FridgeTemp=66.19,FridgeSet=66.66,RoomTemp=65.38,State=3.0 1445897867000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.4,FridgeTemp=66.25,FridgeSet=66.77,RoomTemp=65.38,State=3.0 1445897878000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.48,FridgeTemp=66.25,FridgeSet=66.9,RoomTemp=65.38,State=3.0 1445897889000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.55,FridgeTemp=66.25,FridgeSet=67.02,RoomTemp=65.44,State=3.0 1445897900000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.61,FridgeTemp=66.31,FridgeSet=67.12,RoomTemp=65.44,State=3.0 1445897910000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=64.94,BeerSet=65.68,FridgeTemp=66.31,FridgeSet=67.23,RoomTemp=65.5,State=3.0 1445897921000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.0,BeerSet=65.75,FridgeTemp=66.38,FridgeSet=67.36,RoomTemp=65.56,State=3.0 1445897932000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.0,BeerSet=65.82,FridgeTemp=66.44,FridgeSet=67.47,RoomTemp=65.63,State=3.0 1445897943000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.0,BeerSet=65.89,FridgeTemp=66.5,FridgeSet=67.58,RoomTemp=65.75,State=3.0 1445897954000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.06,BeerSet=65.96,FridgeTemp=66.63,FridgeSet=67.69,RoomTemp=65.81,State=3.0 1445897965000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.06,BeerSet=66.03,FridgeTemp=66.75,FridgeSet=67.79,RoomTemp=65.94,State=3.0 1445897976000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.13,BeerSet=66.1,FridgeTemp=66.81,FridgeSet=67.88,RoomTemp=66.0,State=3.0 1445897987000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.19,BeerSet=66.17,FridgeTemp=66.94,FridgeSet=67.98,RoomTemp=66.13,State=3.0 1445897997000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.19,BeerSet=66.24,FridgeTemp=67.06,FridgeSet=68.05,RoomTemp=66.19,State=3.0 1445898008000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.25,BeerSet=66.31,FridgeTemp=67.13,FridgeSet=68.15,RoomTemp=66.31,State=3.0 1445898019000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.31,BeerSet=66.38,FridgeTemp=67.25,FridgeSet=68.25,RoomTemp=66.38,State=3.0 1445898029000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.38,BeerSet=66.45,FridgeTemp=67.31,FridgeSet=68.34,RoomTemp=66.5,State=3.0 1445898041000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.44,BeerSet=66.52,FridgeTemp=67.44,FridgeSet=68.42,RoomTemp=66.56,State=3.0 1445898051000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.5,BeerSet=66.59,FridgeTemp=67.56,FridgeSet=68.52,RoomTemp=66.69,State=3.0 1445898062000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.56,BeerSet=66.66,FridgeTemp=67.63,FridgeSet=68.6,RoomTemp=66.75,State=3.0 1445898073000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.56,BeerSet=66.71,FridgeTemp=67.69,FridgeSet=68.67,FridgeAnn="Mode\ set\ to\ p\ in\ web\ interface",RoomTemp=66.88,State=3.0 1445898080000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.63,BeerSet=66.77,FridgeTemp=67.81,FridgeSet=68.73,RoomTemp=66.94,State=3.0 1445898091000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.69,BeerSet=66.84,FridgeTemp=67.88,FridgeSet=68.8,RoomTemp=67.06,State=3.0 1445898102000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=65.81,BeerSet=66.92,FridgeTemp=68.0,FridgeSet=68.87,RoomTemp=67.19,State=3.0 1445898113000000000
